x_axis, y_axis
19, 82
62, 97
78, 32
56, 13
13, 8
11, 12
73, 77
7, 83
53, 85
59, 68
57, 6
1, 81
44, 52
24, 62
74, 50
34, 23
36, 30
18, 99
13, 80
10, 97
10, 8
41, 23
10, 74
28, 98
73, 77
71, 75
23, 37
39, 38
99, 77
37, 83
50, 67
50, 10
63, 26
27, 82
22, 31
76, 60
52, 63
86, 17
14, 19
56, 79
59, 7
88, 88
24, 69
87, 52
86, 26
6, 27
42, 78
50, 86
16, 62
90, 14
94, 62
27, 34
31, 56
52, 90
34, 15
31, 81
80, 73
7, 12
26, 75
97, 39
33, 15
4, 49
23, 22
11, 1
68, 80
80, 32
64, 33
77, 25
73, 95
94, 0
16, 91
34, 52
81, 40
21, 0
40, 27
95, 88
42, 41
41, 37
73, 17
54, 97
15, 84
27, 82
44, 87
81, 92
41, 99
22, 87
56, 89
23, 8
7, 9
74, 59
18, 49
49, 4
39, 27
43, 97
6, 5
36, 32
68, 71
27, 88
80, 81
65, 54
50, 19
52, 24
95, 68
84, 14
60, 15
25, 79
70, 13
53, 82
67, 9
55, 64
14, 19
70, 34
63, 96
81, 46
31, 28
72, 28
20, 76
68, 92
26, 36
22, 4
75, 51
55, 89
6, 47
43, 1
89, 35
72, 39
51, 79
75, 77
9, 53
52, 38
76, 80
42, 86
41, 29
12, 78
32, 5
60, 18
23, 15
82, 36
8, 75
38, 42
24, 98
91, 50
24, 13
41, 84
45, 84
53, 79
47, 25
10, 33
76, 63
8, 98
54, 77
76, 69
36, 80
17, 93
19, 80
98, 41
6, 82
95, 40
22, 97
23, 54
37, 20
57, 80
81, 13
37, 24
78, 11
98, 48
68, 45
61, 28
65, 95
29, 87
67, 92
20, 53
70, 48
53, 74
67, 27
67, 11
90, 32
33, 47
3, 6
56, 90
38, 87
10, 75
6, 32
0, 43
55, 4
51, 52
3, 99
45, 50
56, 35
50, 83
84, 12
49, 86
88, 24
7, 90
34, 54
52, 0
58, 59
51, 79
89, 40
80, 79
48, 95
97, 14
72, 88
2, 43
50, 88
44, 16
5, 96
49, 16
63, 38
44, 76
17, 96
63, 43
43, 39
23, 35
91, 38
21, 76
10, 74
15, 94
6, 7
67, 28
37, 12
42, 36
91, 98
44, 71
81, 91
65, 87
79, 86
4, 38
31, 96
66, 44
23, 64
37, 47
87, 59
54, 37
45, 51
57, 54
89, 50
8, 24
85, 84
29, 8
58, 33
78, 20
5, 40
19, 65
29, 98
23, 2
51, 60
14, 87
77, 4
71, 67
74, 79
40, 22
70, 89
89, 19
83, 62
60, 45
4, 34
38, 98
51, 15
60, 25
95, 81
36, 5
27, 28
24, 14
41, 46
44, 72
99, 47
74, 2
77, 86
71, 79
33, 97
28, 67
84, 93
37, 21
71, 10
83, 20
26, 37
55, 69
54, 11
48, 35
22, 79
29, 1
37, 75
74, 83
91, 21
60, 66
67, 61
50, 48
11, 71
11, 24
72, 88
82, 68
84, 31
89, 83
76, 0
44, 32
4, 49
27, 3
33, 33
95, 43
66, 81
82, 60
42, 98
91, 10
59, 54
78, 80
98, 30
30, 29
43, 43
67, 76
85, 65
22, 80
90, 78
86, 74
4, 55
52, 41
37, 55
16, 94
19, 19
9, 92
7, 38
95, 7
35, 6
66, 69
59, 35
33, 22
60, 15
53, 87
99, 9
22, 44
12, 76
55, 43
55, 72
49, 12
62, 23
23, 58
99, 34
49, 20
40, 82
89, 38
66, 36
60, 62
32, 73
6, 55
99, 84
68, 78
51, 97
74, 63
45, 47
53, 64
65, 39
12, 21
41, 9
63, 92
0, 40
85, 84
99, 68
93, 54
67, 93
98, 72
60, 33
46, 7
68, 69
27, 39
87, 63
89, 9
95, 98
32, 98
10, 40
33, 52
11, 31
82, 82
39, 77
18, 43
81, 80
84, 25
29, 4
68, 84
10, 11
94, 22
33, 76
38, 54
76, 23
62, 84
98, 6
90, 98
83, 49
24, 93
89, 9
52, 65
78, 56
60, 43
34, 5
55, 64
86, 44
57, 6
33, 39
58, 19
81, 54
71, 55
77, 90
85, 42
75, 33
72, 49
64, 91
58, 68
7, 37
96, 57
12, 81
89, 9
66, 56
62, 63
99, 61
55, 18
60, 85
20, 95
87, 20
99, 77
47, 92
29, 60
18, 55
93, 62
57, 42
94, 93
63, 7
83, 18
94, 89
10, 24
86, 82
98, 74
90, 41
75, 49
56, 26
77, 73
40, 55
94, 49
85, 76
67, 91
62, 22
72, 83
23, 14
83, 82
39, 53
66, 67
5, 78
41, 54
49, 66
56, 0
33, 24
94, 88
89, 47
38, 7
59, 38
40, 36
42, 21
69, 10
75, 32
86, 64
55, 62
6, 43
53, 88
79, 31
15, 47
5, 68
63, 29
35, 15
45, 90
2, 78
81, 25
39, 33
66, 52
80, 67
70, 67
94, 5
82, 2
71, 18
73, 70
29, 70
92, 52
82, 44
67, 87
7, 52
37, 25
29, 70
68, 39
97, 29
35, 10
10, 50
83, 97
81, 55
58, 12
64, 46
42, 80
33, 40
58, 8
86, 32
67, 37
80, 89
51, 70
9, 84
56, 37
22, 50
98, 99
62, 71
87, 92
96, 26
67, 0
58, 66
72, 71
88, 50
44, 88
97, 36
18, 93
37, 29
36, 86
59, 74
73, 3
88, 1
90, 91
37, 98
64, 64
84, 72
6, 86
40, 20
54, 27
0, 10
26, 31
50, 55
79, 58
71, 30
34, 85
24, 30
32, 35
54, 95
90, 7
75, 19
22, 39
35, 97
78, 54
70, 99
10, 14
65, 18
59, 92
26, 14
1, 55
87, 74
39, 53
2, 90
60, 60
2, 94
11, 23
6, 33
57, 53
55, 84
11, 52
72, 16
77, 58
68, 71
17, 4
76, 14
42, 89
44, 57
75, 99
97, 65
37, 80
7, 90
11, 5
36, 64
28, 76
69, 47
1, 96
46, 1
23, 51
22, 4
78, 77
61, 10
10, 30
10, 9
1, 31
93, 7
71, 33
28, 98
32, 60
51, 99
55, 57
37, 16
81, 12
13, 19
72, 76
12, 47
14, 13
28, 14
25, 27
53, 36
47, 59
57, 84
94, 88
25, 84
62, 25
55, 54
55, 99
10, 41
14, 0
68, 20
69, 66
82, 12
22, 57
1, 19
10, 36
46, 86
65, 19
66, 95
87, 58
99, 14
19, 67
23, 64
88, 57
95, 18
12, 17
79, 9
64, 77
34, 11
72, 59
1, 55
8, 88
9, 46
11, 21
54, 98
19, 45
64, 25
68, 19
84, 96
40, 55
62, 50
78, 98
95, 38
17, 95
64, 83
80, 73
93, 61
22, 67
64, 53
55, 28
94, 72
25, 1
32, 26
53, 34
31, 90
21, 40
58, 23
78, 84
87, 32
36, 63
8, 62
12, 73
55, 93
78, 23
24, 44
4, 56
97, 96
1, 23
36, 22
63, 70
51, 22
97, 51
64, 14
29, 94
11, 31
35, 36
28, 60
3, 99
73, 46
19, 7
2, 18
67, 97
36, 65
25, 68
68, 61
20, 92
84, 96
40, 15
60, 20
23, 9
95, 62
17, 58
14, 82
12, 28
61, 11
16, 31
48, 33
28, 72
99, 14
3, 95
48, 11
87, 10
4, 56
8, 73
30, 12
66, 84
58, 36
84, 67
14, 57
92, 65
6, 45
14, 50
9, 19
59, 6
68, 84
42, 28
13, 56
9, 30
28, 27
46, 24
81, 16
50, 86
42, 68
73, 24
86, 6
93, 64
38, 81
91, 76
13, 25
44, 27
15, 98
45, 51
40, 22
73, 39
50, 79
15, 1
91, 20
44, 63
82, 20
10, 65
81, 22
87, 69
27, 50
53, 10
83, 85
41, 94
31, 79
35, 22
80, 24
96, 10
93, 16
43, 64
84, 1
13, 22
91, 78
98, 79
45, 86
15, 91
98, 33
47, 3
70, 8
60, 44
80, 72
99, 14
31, 43
37, 34
98, 93
7, 25
30, 84
62, 50
74, 41
28, 14
50, 2
64, 93
83, 41
2, 42
15, 3
69, 72
69, 11
60, 82
27, 22
35, 79
26, 52
31, 96
62, 17
5, 48
68, 47
5, 6
47, 57
65, 16
82, 16
95, 55
33, 12
24, 29
56, 99
76, 54
55, 89
70, 70
96, 89
16, 59
30, 82
57, 97
5, 17
19, 29
45, 11
18, 19
69, 55
41, 53
27, 86
28, 44
69, 16
59, 47
98, 11
52, 93
38, 44
93, 66
72, 20
54, 43
2, 23
16, 77
17, 4
45, 51
3, 67
6, 84
18, 72
10, 83
67, 54
22, 7
3, 63
31, 33
76, 12
2, 59
11, 90
93, 10
73, 88
18, 66
30, 96
60, 44
76, 46
52, 21
12, 34
32, 17
4, 71
52, 77
68, 28
35, 24
39, 87
90, 19
81, 47
7, 42
69, 7
51, 63
95, 25
71, 33
85, 77
98, 70
83, 97
17, 24
42, 82
4, 86
64, 22
33, 36
90, 24
46, 37
71, 48
51, 60
40, 87
6, 40
54, 98
3, 98
24, 57
13, 8
80, 7
8, 17
70, 60
25, 69
76, 45
21, 79
86, 30
49, 14
2, 83
25, 55
26, 26
23, 51
74, 98
52, 38
6, 53
29, 39
70, 33
49, 94
57, 71
0, 2
67, 49
36, 35
56, 75
45, 78
24, 27
18, 99
72, 1
99, 39
88, 23
55, 57
8, 78
84, 79
91, 81
89, 10
30, 36
24, 73
73, 42
90, 17
14, 38
53, 38
38, 24
73, 83
61, 94
24, 60
41, 47
92, 94
38, 90
85, 72
45, 33
15, 82
72, 10
95, 73
19, 10
37, 47
91, 64
92, 52
46, 90
84, 79
83, 37
39, 42
70, 5
10, 59
35, 21
1, 15
1, 20
6, 11
52, 92
42, 9
59, 66
56, 65
87, 59
34, 25
23, 45
10, 32
24, 81
19, 57
15, 7
72, 4
85, 29
75, 26
38, 14
15, 35
73, 60
66, 47
46, 25
64, 60
60, 4
79, 34
13, 64
24, 66
74, 91
84, 31
40, 71
35, 20
68, 75
67, 27
1, 43
74, 3
52, 25
14, 79
22, 2
54, 28
30, 92
62, 72
58, 64
78, 30
74, 73
34, 70
94, 90
46, 53
27, 27
18, 50
87, 34
29, 76
17, 18
76, 12
35, 34
59, 52
12, 94
79, 20
40, 2
97, 54
72, 11
3, 13
85, 10
67, 51
65, 82
40, 76
57, 83
89, 53
35, 98
4, 85
82, 32
36, 11
74, 48
37, 48
58, 9
97, 42
18, 45
48, 9
90, 51
28, 29
60, 23
33, 95
72, 47
12, 21
64, 84
62, 13
75, 57
78, 9
19, 76
38, 36
24, 46
30, 82
73, 62
59, 26
78, 34
97, 70
17, 95
25, 86
52, 59
12, 28
30, 12
95, 47
32, 10
55, 33
95, 20
77, 19
87, 82
51, 86
51, 20
86, 76
71, 52
86, 37
34, 3
34, 35
62, 75
84, 89
26, 22
29, 70
95, 66
73, 36
24, 9
71, 63
82, 0
12, 51
81, 92
5, 66
19, 47
66, 23
96, 46
65, 61
25, 38
66, 6
39, 64
86, 13
74, 18
63, 41
59, 46
11, 57
2, 27
80, 48
97, 39
2, 82
4, 29
29, 16
97, 63
17, 82
53, 73
16, 24
2, 31
38, 91
8, 49
90, 75
71, 27
44, 43
96, 89
83, 36
50, 1
77, 92
74, 8
51, 95
85, 14
32, 97
13, 2
21, 99
70, 20
73, 78
64, 37
95, 26
53, 76
70, 57
93, 92
74, 98
48, 24
80, 68
92, 58
1, 50
32, 79
52, 99
8, 92
26, 6
22, 9
97, 89
48, 73
53, 21
55, 11
73, 4
49, 26
28, 5
22, 2
75, 48
19, 0
60, 27
29, 88
15, 4
91, 14
90, 61
85, 75
49, 2
51, 13
63, 39
38, 35
74, 55
22, 98
59, 5
9, 47
17, 10
16, 19
71, 91
4, 70
70, 17
99, 46
67, 70
87, 18
53, 96
14, 51
60, 36
58, 50
8, 68
68, 81
63, 33
72, 89
65, 78
77, 94
17, 31
69, 32
15, 14
13, 82
13, 9
32, 24
87, 20
19, 19
49, 8
77, 94
27, 39
67, 3
89, 54
34, 91
16, 47
79, 64
20, 69
91, 62
62, 52
47, 79
17, 20
6, 47
80, 81
8, 10
71, 67
91, 9
29, 71
66, 43
28, 19
44, 2
61, 40
62, 13
61, 10
85, 53
31, 4
53, 25
55, 38
94, 21
35, 61
25, 26
88, 52
87, 29
7, 71
58, 69
37, 61
68, 19
76, 86
39, 80
36, 9
35, 59
61, 19
63, 29
73, 44
42, 85
74, 62
79, 53
97, 58
32, 94
32, 76
77, 87
78, 0
96, 92
21, 21
17, 98
27, 66
38, 66
54, 6
43, 41
92, 35
25, 50
8, 65
40, 62
67, 96
72, 92
52, 97
21, 25
88, 88
89, 39
84, 23
58, 56
3, 47
74, 2
36, 47
87, 94
38, 30
51, 78
38, 27
57, 27
97, 70
71, 19
23, 92
3, 38
73, 66
37, 90
34, 57
55, 79
44, 23
5, 58
55, 27
18, 71
0, 93
89, 90
72, 95
94, 82
10, 89
66, 74
57, 65
20, 36
24, 58
48, 67
6, 59
37, 48
92, 45
88, 41
85, 97
31, 98
12, 83
19, 1
76, 46
3, 88
60, 94
49, 69
7, 86
54, 41
67, 79
68, 68
12, 41
0, 31
24, 36
27, 54
78, 59
51, 62
53, 31
7, 77
42, 55
11, 35
73, 18
75, 72
61, 41
93, 66
22, 75
9, 98
74, 15
60, 46
51, 9
38, 95
21, 76
19, 54
85, 40
8, 20
86, 85
41, 65
3, 65
95, 67
78, 1
82, 21
3, 86
25, 7
83, 48
30, 49
47, 13
46, 86
31, 2
1, 37
6, 8
91, 74
69, 4
51, 23
28, 22
15, 51
36, 22
95, 44
35, 34
90, 66
82, 43
31, 40
95, 2
6, 22
66, 51
27, 36
27, 83
92, 60
44, 26
4, 29
56, 83
73, 40
12, 69
30, 53
98, 34
18, 61
77, 41
14, 6
62, 27
45, 54
72, 74
47, 58
87, 36
89, 33
29, 75
55, 76
64, 12
55, 15
83, 57
39, 31
94, 37
2, 14
70, 49
18, 81
99, 59
35, 82
41, 70
22, 37
76, 60
2, 68
0, 79
73, 56
58, 23
18, 84
56, 31
68, 25
40, 88
73, 27
20, 95
52, 26
68, 30
88, 93
6, 26
30, 94
94, 99
23, 64
18, 86
79, 8
65, 84
56, 70
19, 57
37, 83
89, 15
94, 56
23, 5
93, 52
86, 6
74, 4
55, 72
6, 39
31, 96
63, 82
68, 1
16, 93
41, 54
76, 29
19, 49
34, 5
72, 44
69, 5
24, 8
21, 44
8, 75
65, 43
70, 65
98, 83
75, 67
31, 98
39, 59
39, 90
11, 33
12, 88
66, 12
39, 22
66, 36
88, 47
53, 64
70, 31
20, 72
11, 50
97, 4
56, 80
42, 8
35, 93
15, 9
32, 24
29, 52
50, 8
61, 21
75, 6
87, 49
83, 68
78, 17
11, 71
64, 22
28, 6
29, 60
41, 0
30, 12
8, 54
96, 35
51, 12
65, 72
92, 76
46, 11
76, 95
12, 26
25, 42
95, 76
50, 59
93, 8
22, 83
27, 39
62, 15
2, 26
57, 14
50, 95
89, 37
20, 20
35, 18
86, 2
90, 52
17, 9
29, 23
35, 15
66, 66
40, 65
34, 20
60, 64
35, 22
92, 24
44, 4
80, 87
70, 48
61, 44
79, 39
69, 49
98, 43
51, 79
0, 69
97, 5
57, 1
21, 0
6, 29
67, 89
69, 84
35, 5
83, 42
21, 43
65, 86
83, 98
60, 88
33, 12
65, 43
25, 14
96, 83
9, 65
27, 95
58, 37
83, 19
50, 29
80, 96
24, 24
69, 39
63, 41
32, 27
99, 42
10, 47
23, 53
14, 67
33, 81
10, 90
10, 43
82, 16
30, 85
27, 49
88, 23
20, 79
89, 39
27, 29
98, 48
88, 61
47, 83
33, 45
63, 59
20, 23
94, 47
93, 27
60, 17
70, 1
46, 33
64, 3
80, 18
44, 99
5, 86
90, 33
89, 86
95, 90
32, 22
19, 99
66, 89
38, 93
21, 17
86, 67
76, 27
23, 21
48, 68
54, 96
7, 80
93, 8
23, 80
99, 40
69, 24
81, 50
88, 43
74, 77
54, 48
46, 40
17, 99
88, 67
88, 24
48, 66
31, 22
89, 98
22, 25
3, 11
25, 43
32, 13
62, 93
79, 63
60, 17
76, 91
18, 82
24, 36
88, 91
41, 31
24, 53
24, 57
97, 37
5, 88
70, 85
43, 60
5, 52
50, 26
28, 26
96, 7
24, 32
62, 4
89, 2
46, 18
91, 92
47, 15
21, 54
33, 81
27, 64
38, 29
23, 88
76, 72
74, 14
80, 20
38, 29
5, 20
18, 55
29, 80
47, 30
8, 69
1, 42
5, 42
57, 93
17, 54
82, 77
84, 71
49, 69
43, 72
93, 67
10, 85
67, 64
59, 17
6, 8
72, 38
46, 74
75, 21
4, 86
76, 50
9, 13
53, 6
28, 24
0, 78
0, 6
75, 58
29, 8
20, 75
18, 73
38, 46
67, 77
41, 50
65, 22
52, 86
17, 59
71, 61
41, 12
62, 96
83, 89
22, 82
29, 78
26, 95
34, 40
30, 31
66, 16
10, 59
5, 44
19, 50
91, 66
83, 14
29, 0
63, 78
11, 51
35, 42
95, 92
10, 57
30, 52
38, 35
51, 50
77, 48
33, 34
28, 10
86, 45
35, 78
16, 50
78, 68
71, 93
30, 9
2, 78
89, 89
42, 3
19, 20
2, 92
22, 58
48, 7
20, 55
83, 47
43, 78
3, 50
94, 39
68, 41
55, 35
10, 26
15, 4
87, 86
46, 92
52, 91
92, 65
40, 93
73, 36
71, 89
59, 22
41, 63
48, 20
61, 67
34, 98
64, 27
16, 50
66, 80
16, 37
10, 85
37, 26
59, 92
84, 7
53, 42
2, 34
25, 35
94, 96
45, 24
45, 43
88, 82
9, 93
87, 40
47, 57
57, 44
2, 94
92, 14
33, 26
73, 2
1, 64
98, 1
99, 18
82, 17
94, 56
13, 70
36, 99
76, 5
98, 71
90, 2
39, 85
66, 50
46, 94
72, 63
96, 48
80, 94
75, 56
53, 22
16, 7
10, 45
6, 1
40, 30
41, 17
41, 63
35, 58
20, 99
36, 54
36, 39
95, 39
60, 30
63, 53
71, 70
59, 35
2, 74
83, 32
30, 86
75, 54
24, 39
38, 44
7, 95
69, 44
76, 77
7, 9
86, 45
57, 84
24, 97
46, 18
87, 21
43, 34
52, 9
36, 35
97, 22
96, 98
7, 80
31, 24
25, 95
43, 1
85, 64
50, 69
57, 15
11, 28
0, 37
64, 78
95, 28
1, 49
74, 45
85, 86
5, 20
95, 30
49, 47
43, 95
5, 61
8, 20
2, 19
7, 11
79, 37
51, 40
21, 40
97, 80
89, 77
65, 33
66, 74
96, 21
18, 34
24, 53
24, 40
31, 11
81, 79
47, 78
42, 5
17, 75
66, 12
48, 3
84, 68
66, 74
13, 6
13, 32
47, 2
99, 14
29, 32
93, 73
44, 76
29, 96
95, 30
39, 25
31, 81
89, 92
32, 38
35, 86
25, 31
34, 25
13, 74
94, 30
68, 2
30, 70
35, 44
16, 42
2, 35
14, 14
13, 23
39, 0
82, 33
0, 44
38, 22
28, 35
38, 96
41, 47
8, 53
72, 29
57, 4
87, 40
50, 41
92, 11
46, 27
0, 68
60, 50
87, 69
1, 12
17, 37
55, 21
58, 2
0, 10
54, 63
94, 49
93, 54
81, 4
17, 64
29, 31
2, 14
75, 76
53, 27
84, 67
37, 93
14, 15
43, 13
63, 3
40, 83
36, 55
46, 96
66, 47
87, 72
36, 96
27, 40
31, 88
40, 79
59, 42
32, 69
38, 2
20, 15
19, 77
97, 76
67, 34
57, 93
99, 30
5, 78
69, 77
79, 54
66, 34
19, 19
92, 1
58, 58
88, 62
57, 63
0, 90
21, 72
63, 92
6, 49
41, 94
77, 61
84, 51
60, 87
69, 12
41, 44
99, 20
50, 16
40, 48
50, 87
44, 14
4, 60
6, 21
90, 43
47, 68
29, 52
94, 14
92, 51
56, 80
33, 6
60, 86
60, 64
16, 6
21, 58
18, 2
46, 67
93, 9
16, 24
9, 32
73, 1
53, 91
8, 12
69, 36
78, 5
16, 81
25, 12
82, 37
31, 42
37, 38
82, 52
43, 50
43, 78
12, 6
50, 74
74, 6
71, 16
97, 27
38, 86
56, 4
90, 20
78, 95
15, 88
74, 78
81, 64
41, 8
74, 73
90, 46
54, 4
32, 55
39, 64
83, 8
21, 60
5, 43
69, 24
37, 78
70, 38
83, 46
91, 57
48, 88
9, 50
4, 44
84, 87
92, 88
85, 1
13, 62
90, 77
77, 38
4, 49
18, 54
24, 43
55, 70
88, 68
32, 71
5, 46
87, 36
59, 54
65, 17
34, 90
76, 16
36, 69
36, 81
95, 54
15, 19
77, 10
19, 96
51, 35
10, 4
6, 34
43, 70
51, 70
73, 23
18, 96
14, 78
90, 77
16, 41
30, 72
29, 29
77, 39
64, 97
31, 68
87, 25
94, 96
71, 12
67, 44
39, 86
72, 43
35, 50
29, 11
12, 17
1, 35
16, 90
58, 63
9, 28
54, 52
7, 76
77, 61
73, 36
93, 84
26, 39
8, 87
53, 10
85, 20
24, 13
42, 26
27, 46
54, 60
14, 86
61, 45
60, 69
34, 93
86, 75
45, 80
3, 12
7, 95
48, 86
99, 51
64, 10
42, 51
10, 23
79, 61
0, 12
65, 2
14, 49
29, 54
22, 7
29, 62
60, 8
26, 34
8, 96
60, 70
86, 71
6, 73
57, 79
1, 72
12, 50
36, 61
38, 31
85, 27
43, 17
29, 69
19, 74
98, 7
93, 93
22, 38
75, 91
16, 28
88, 15
82, 6
6, 23
38, 14
44, 92
96, 41
28, 45
41, 17
28, 99
52, 44
2, 20
14, 4
66, 82
33, 30
23, 77
76, 15
41, 61
79, 19
82, 56
73, 43
89, 70
77, 70
75, 11
90, 80
8, 54
94, 64
22, 82
55, 47
17, 17
65, 8
10, 64
4, 90
40, 5
87, 11
88, 33
22, 18
3, 44
3, 66
70, 8
11, 1
60, 83
56, 32
25, 72
25, 81
99, 16
57, 95
59, 61
70, 29
84, 65
97, 64
20, 2
82, 76
35, 62
96, 31
80, 75
13, 3
57, 64
68, 76
76, 95
89, 42
70, 74
45, 30
10, 72
29, 50
90, 63
92, 12
49, 86
31, 50
78, 28
0, 96
63, 65
68, 42
49, 97
43, 82
3, 89
44, 39
4, 98
42, 82
98, 25
14, 77
42, 45
60, 32
28, 80
60, 98
47, 91
22, 0
8, 38
77, 25
67, 78
51, 52
71, 92
13, 48
29, 64
43, 89
57, 10
63, 11
54, 11
29, 71
33, 86
25, 71
75, 73
6, 96
1, 62
52, 54
59, 6
24, 88
78, 33
56, 39
88, 98
62, 22
48, 61
64, 44
66, 86
38, 89
13, 65
28, 93
37, 5
25, 73
13, 56
27, 89
38, 1
77, 0
74, 46
17, 20
28, 82
87, 77
8, 45
31, 81
64, 1
19, 29
82, 11
21, 77
3, 4
0, 10
20, 44
94, 45
70, 61
63, 40
11, 16
89, 18
12, 86
61, 86
34, 89
0, 2
21, 12
14, 15
23, 63
35, 61
13, 59
51, 55
39, 42
64, 11
79, 32
49, 57
13, 39
6, 70
53, 27
94, 61
80, 28
55, 36
65, 33
15, 71
25, 25
37, 67
71, 57
60, 21
95, 70
53, 86
73, 12
16, 87
73, 18
59, 55
80, 46
91, 53
91, 73
70, 73
77, 1
24, 67
39, 26
3, 89
77, 23
70, 22
12, 84
92, 54
4, 76
85, 53
74, 77
40, 38
25, 22
13, 47
48, 12
91, 87
2, 67
45, 92
67, 96
31, 5
71, 93
4, 17
27, 34
62, 71
52, 26
70, 6
35, 2
7, 42
32, 94
56, 72
53, 34
26, 97
99, 2
95, 45
66, 69
63, 12
12, 5
10, 92
31, 54
56, 87
22, 65
54, 77
86, 8
77, 54
97, 28
62, 46
28, 71
73, 44
8, 41
47, 62
85, 13
44, 90
74, 18
31, 58
33, 71
64, 86
83, 0
89, 66
60, 28
41, 41
30, 91
49, 32
45, 73
67, 97
40, 46
89, 57
22, 82
98, 84
74, 60
0, 84
55, 34
83, 54
21, 68
21, 44
17, 34
9, 6
41, 60
71, 39
74, 6
52, 82
0, 90
16, 95
11, 97
38, 19
18, 93
61, 42
40, 81
54, 74
20, 82
47, 94
91, 72
75, 57
53, 58
98, 25
70, 76
80, 42
28, 71
43, 86
29, 48
86, 37
82, 11
12, 90
99, 20
22, 40
68, 10
85, 60
61, 31
8, 7
40, 3
23, 46
65, 72
34, 9
68, 52
41, 10
30, 23
38, 54
2, 54
77, 69
72, 41
20, 1
88, 77
77, 40
46, 36
71, 99
88, 97
99, 12
4, 41
79, 18
61, 26
6, 56
5, 60
35, 52
8, 60
0, 35
21, 48
84, 32
93, 87
18, 87
29, 60
63, 56
80, 27
92, 86
95, 86
27, 29
63, 95
44, 99
66, 29
72, 86
70, 26
65, 7
43, 21
84, 21
70, 75
3, 45
4, 69
82, 49
15, 0
65, 89
86, 85
47, 88
91, 95
85, 94
54, 33
28, 23
71, 7
41, 46
12, 1
86, 91
83, 81
9, 8
43, 87
22, 5
38, 0
86, 47
68, 44
76, 6
90, 24
24, 94
74, 37
14, 3
10, 37
53, 59
45, 99
41, 41
3, 54
89, 2
98, 83
88, 25
5, 69
61, 52
5, 63
76, 63
23, 11
83, 0
54, 23
62, 23
23, 66
75, 19
91, 31
89, 13
69, 75
4, 94
20, 94
34, 31
73, 12
88, 51
84, 38
5, 37
97, 1
99, 29
30, 66
20, 52
37, 37
54, 27
44, 79
1, 88
64, 7
73, 26
6, 62
38, 46
6, 30
44, 64
94, 82
10, 62
99, 70
39, 10
53, 41
89, 66
41, 76
49, 80
90, 73
37, 98
23, 72
46, 71
70, 0
85, 91
18, 79
92, 19
31, 73
58, 7
70, 60
40, 8
25, 48
72, 9
89, 12
6, 80
64, 3
31, 74
63, 50
10, 18
41, 85
93, 3
32, 48
10, 19
21, 22
80, 82
92, 45
69, 64
55, 68
57, 79
21, 21
51, 54
49, 56
2, 11
41, 5
13, 81
82, 73
45, 95
70, 69
51, 33
78, 78
43, 65
16, 19
17, 71
49, 42
18, 41
15, 98
11, 15
82, 71
91, 62
32, 38
15, 31
40, 38
64, 19
61, 45
26, 9
77, 43
50, 61
96, 7
9, 68
12, 72
49, 63
63, 47
58, 30
4, 27
21, 54
39, 58
64, 53
15, 44
2, 71
82, 10
11, 11
61, 26
64, 82
61, 3
41, 59
88, 54
13, 75
67, 1
78, 28
17, 53
80, 31
18, 86
0, 33
58, 30
56, 15
18, 12
79, 88
68, 9
55, 47
13, 36
50, 62
14, 25
26, 59
67, 70
70, 25
80, 59
37, 25
42, 79
76, 64
91, 28
10, 28
50, 13
57, 61
79, 48
73, 20
38, 54
98, 78
11, 48
58, 59
89, 6
63, 76
21, 4
73, 42
72, 80
16, 78
55, 7
3, 78
68, 29
10, 39
5, 96
44, 59
52, 38
86, 86
84, 13
66, 16
20, 0
58, 53
79, 72
43, 87
73, 96
84, 8
82, 36
21, 23
6, 80
48, 57
81, 48
99, 99
73, 45
96, 67
63, 65
43, 32
9, 99
6, 45
69, 86
62, 3
38, 94
93, 67
89, 74
13, 29
9, 76
58, 41
97, 14
17, 55
11, 62
49, 45
60, 59
5, 55
89, 53
97, 88
72, 43
18, 37
48, 32
25, 60
4, 90
33, 26
12, 23
63, 97
55, 19
99, 57
85, 3
2, 63
53, 36
86, 89
28, 80
80, 13
51, 75
0, 36
49, 5
85, 15
8, 1
8, 79
60, 53
1, 29
40, 21
68, 0
72, 14
52, 75
94, 32
77, 33
7, 66
11, 28
91, 29
70, 63
61, 22
76, 42
8, 41
28, 88
42, 83
37, 74
26, 60
90, 24
68, 17
84, 67
46, 0
73, 42
14, 78
21, 18
62, 82
37, 41
10, 9
2, 16
36, 48
64, 8
52, 93
94, 68
4, 34
25, 25
90, 71
29, 6
39, 68
57, 13
73, 14
13, 68
15, 75
77, 18
79, 29
94, 88
66, 84
11, 3
80, 39
7, 36
37, 89
97, 80
87, 58
53, 8
56, 17
0, 93
89, 67
78, 21
92, 70
63, 63
95, 37
59, 12
67, 73
53, 18
21, 77
12, 9
31, 51
93, 2
87, 1
75, 33
39, 83
97, 24
30, 25
45, 54
67, 36
28, 80
31, 55
60, 11
66, 71
54, 76
11, 28
47, 59
47, 62
88, 23
65, 95
0, 8
30, 86
15, 95
21, 83
48, 77
16, 62
49, 56
37, 71
12, 54
55, 53
79, 6
94, 53
89, 65
21, 64
90, 99
37, 76
88, 74
22, 87
74, 33
69, 94
20, 61
0, 88
60, 23
97, 65
16, 67
2, 32
32, 89
4, 61
10, 5
20, 86
16, 38
77, 6
39, 53
47, 60
54, 16
